"RankOrder","PriorityPoints+",ATPI,"Pop.Served",PWSID#,Local Government,County,Project Description,"Total ProjectAmount($)","EstimatedAmount for GreenProject Subsidy($)","Estimated Amount forDisadvantagedCommunitiesPrincipalForgiveness($)","EstimatedAmount forSmall SystemsPrincipalForgiveness($)","AnticipatedInterestRate (%)","ExpectedTerm(Years)","ExpectedLoanAwardDate(mm/yy)","ProposedConstructionStart","ProposedConstructionCompletion",On Lead/EC
1,85,80,"19,792",TN0000169,North West Utility District,Hamilton,"GREEN - Waterline Extension(Installation of approximately 33,000 LFof 8-inch diameter DIP from the CountyLine Booster Pump Station to the RavenCliff Water Storage Tank to provideredundancy and reduce head loss.)Water Efficiency","$6,150,000.00","$               1 ,230,000",$                          -,$                          -,3.44,30,12/2/2024,3/3/2025,9/7/2026,
2,65,10,"1 ,594",TN0000251,Gainesboro*,Jackson,"WTP Expansion (Expansion of theGainsboro WTP from 0.72 MGD to 1.5MGD)","$10,500,000.00",$                               -,"$          5 ,000,000",$                          -,1.38,30,1/1/2025,1/1/2025,9/30/2026,
3,65,20,"8 ,507",TN0000479,Mountain City*,Johnson,"New Water Storage Tank (Constructionof a 21,000 Gallon WST; the installationof waterlines along Goose Bradley Lane;and the installation of flow metersthroughout the system to reduce waterloss.)","$1,270,000.00",$                               -,$                          -,"$508,000.00",1.24,20,11/1/2024,1/1/2025,12/31/2025,
4,65,50,"4,639",TN0000408,Loretto*,Lawrence,"WTP Upgrade (Retrofitting existing sandfilters to install a filter membranesystem to remove emergingcontaminants.)","$2,886,000.00",,"$865,800.00",$                          -,2.75,30,1/1/2025,10/1/2025,10/1/2025,Yes
5,65,50,"12,308",TN0000233,Etowah Utilities*,McMinn/ Polk,"WTP Improvements (Installation of acarbon based treatment system to filterout emerging contaminants.)","$4,600,000.00",$                               -,"$          1 ,380,000",$                          -,2.75,30,9/10/2024,1/1/2025,9/1/2025,Yes
6,65,60,"18,664",TN0000201,"Poplar Grove UtilityDistrict",Tipton,"New Water Storage Tank (Constructionof 1.5MG WST.)","$3,262,381.00",$                               -,$                          -,$                          -,2.47,20,5/31/2024,10/1/2024,10/1/2025,
7,65,60,"25,700",TN0000514,"Anderson County WaterAuthority",Anderson,"WTP Expansion (Expansion of theexisting WTP from 3 MGD to 6 MGD toinclude the replacement of the rawwater intake screening and pumps,installation of new upstreamflocculation and sedimentation tanks,construction of a new clearwell andhigh service pump station, chemicalfeed upgrades, and electricalimprovements.)  Planning and Design","$1,780,000.00",$                               -,$                          -,$                          -,2.31,5,10/1/2024,N/A,N/A,
8,65,80,"56,294",TN0000219,Eastside Utility District,Hamilton,"WTP Improvements (Construction of anew 2.0 MG clearwell and 32 MGDfinished water pumping station; andrehabilitation of 2 existing clearwells atthe Stafford WTP. )  Construction","$22,189,811.00",$                               -,$                          -,$                          -,3.09,20,10/1/2024,4/1/2025,4/1/2027,
9,65,90,"5,304",TN0000001,"West Robertson WaterAuthority",Robertson,"GREEN - Distribution SystemImprovements(Construction of a booster pumpingstation in Adams, TN; and theinstallation of approximately 5 miles of10-inch diameter PVC watertransmission main.)   Resiliency andSustainability","$6,150,000.00","$               1 ,230,000",$                          -,$                          -,3.44,30,8/1/2024,2/28/2025,8/29/2025,
10,65,100,"78,630",TN0000128,"Columbia Power andWater Systems",Maury,"WTP Expansion and Distribution SystemImprovements  (Expansion of theexisting WTP to 12 MGD, construction ofa 32 MGD raw water intake and pumpstation, and the installation ofapproximately 85,500 LF of 36-inchdiameter raw water transmission mainfrom the new intake to Columbia’sWTP.)","$135,000,000.00",$                               -,$                          -,$                          -,3.44,30,9/1/2024,3/4/2024,9/30/2027,
